1,M80A1,7.62x51mm,AP,30,Non-functional
2,M855A1,5.56x45mm,AP,0,Non-functional
3,M196,5.56x45mm,TRACER,30,In Active Zone
4,M80A1,7.62x51mm,AP,30,Missing
5,M80,7.62x51mm,BALL,90,Non-functional
6,MK243,9x19mm,HP,30,In Active Zone
7,12G,12G,Buckshot,60,In Active Zone
8,MK243,9x19mm,HP,30,In Active Zone
9,M80A1,7.62x51mm,AP,120,In Active Zone
10,M62,7.62x51mm,TRACER,30,Missing
11,M973,7.62x51mm,SRTA,90,Non-functional
12,M193,5.56x45mm,BALL,30,In Stock
13,M82,7.62x51mm,BLANK,30,Non-functional
14,M199,5.56x45mm,DUMMY,30,In Stock
15,M973,7.62x51mm,SRTA,60,On Maintenance
16,M882,9x19mm,BALL,60,In Active Zone
17,M856,5.56x45mm,TRACER,60,Missing
18,12G,12G,Buckshot,90,In Stock
19,M882,9x19mm,BALL,90,Missing
20,MK243,9x19mm,HP,120,Missing
21,MK243,9x19mm,HP,90,In Active Zone
22,M862,5.56x45mm,SRTA,120,Non-functional
23,MK243,9x19mm,HP,30,On Maintenance
24,M973,7.62x51mm,SRTA,60,In Active Zone
25,M199,5.56x45mm,DUMMY,0,Non-functional
26,M882,9x19mm,BALL,30,Non-functional
27,M199,5.56x45mm,DUMMY,0,In Active Zone
28,M80,7.62x51mm,BALL,0,In Active Zone
29,M193,5.56x45mm,BALL,0,Missing
30,M80,7.62x51mm,BALL,90,In Active Zone
31,M82,7.62x51mm,BLANK,120,In Stock
32,M196,5.56x45mm,TRACER,120,On Maintenance
33,M855,5.56x45mm,BALL,60,In Active Zone
34,MK243,9x19mm,HP,30,Missing
35,M856,5.56x45mm,TRACER,90,In Active Zone
36,M62,7.62x51mm,TRACER,30,Non-functional
37,M193,5.56x45mm,BALL,0,In Stock
38,M855,5.56x45mm,BALL,120,Non-functional
39,M200,5.56x45mm,BLANK,30,In Active Zone
40,M62,7.62x51mm,TRACER,30,In Active Zone
41,M856,5.56x45mm,TRACER,60,In Active Zone
42,M193,5.56x45mm,BALL,120,In Stock
43,M855A1,5.56x45mm,AP,90,In Stock
44,M855A1,5.56x45mm,AP,60,Missing
45,M62,7.62x51mm,TRACER,0,On Maintenance
46,M80A1,7.62x51mm,AP,90,Non-functional
47,MK243,9x19mm,HP,90,Missing
48,M80A1,7.62x51mm,AP,60,Missing
49,MK243,9x19mm,HP,0,In Active Zone
50,M882,9x19mm,BALL,30,On Maintenance
51,M196,5.56x45mm,TRACER,120,On Maintenance
52,12G,12G,Buckshot,90,Missing
53,M80A1,7.62x51mm,AP,120,In Stock
54,M855,5.56x45mm,BALL,90,Missing
55,M200,5.56x45mm,BLANK,120,On Maintenance
56,M855,5.56x45mm,BALL,90,In Active Zone
57,M193,5.56x45mm,BALL,0,Missing
58,M856,5.56x45mm,TRACER,120,In Active Zone
59,M199,5.56x45mm,DUMMY,0,In Active Zone
60,M855A1,5.56x45mm,AP,0,Missing
61,M199,5.56x45mm,DUMMY,120,In Active Zone
62,M855,5.56x45mm,BALL,90,In Active Zone
63,MK243,9x19mm,HP,120,In Stock
64,12G,12G,Buckshot,90,Non-functional
65,M973,7.62x51mm,SRTA,120,On Maintenance
66,M973,7.62x51mm,SRTA,60,Missing
