1,M1A1,In Stock,19,1,2002-12-24
2,LAV-25,On Maintenance,16,1,2012-12-4
3,Truck,Missing,38,1,2005-7-27
4,M1,Missing,47,1,2016-6-21
5,LAV-25,Non-functional,21,0,2000-7-10
6,Truck,In Stock,9,0,2010-2-20
7,M113 APC,Missing,28,0,2002-5-23
8,M4,Missing,41,1,2018-3-11
9,Humvee,In Stock,22,1,2013-9-11
10,LAV-25,On Maintenance,34,0,2008-9-1
11,M1A1,Missing,46,0,2014-5-2
12,M113 APC,Missing,32,0,2002-7-19
13,M1,Non-functional,41,1,2001-7-2
14,M1A1,On Maintenance,21,0,2008-12-3
15,M113 APC,On Maintenance,27,1,2002-10-28
16,M3A3 Bradley,Non-functional,33,1,2009-9-14
17,M970,On Maintenance,33,0,2018-8-27
18,Humvee,Non-functional,49,0,2009-9-27
19,M970,In Stock,37,0,2001-4-18
20,M1A1,Non-functional,45,1,2011-9-8
21,M3A3 Bradley,In Active Zone,33,0,2009-5-26
22,M1A1,In Stock,45,0,2015-12-23
23,M970,Missing,46,1,2004-5-5
24,M3A3 Bradley,In Active Zone,21,0,2004-3-13
25,LAV-25,In Stock,31,0,2012-6-18
26,M4,Non-functional,39,0,2017-11-24
27,M1,Missing,8,1,2007-9-3
28,M1,Non-functional,24,0,2005-1-2
29,Humvee,In Active Zone,24,1,2014-10-11
30,LAV-25,In Stock,27,0,2009-10-9
31,M1,On Maintenance,10,1,2006-6-16
32,M3A3 Bradley,On Maintenance,32,1,2016-9-7
33,M1A1,In Active Zone,29,0,2019-6-15
34,Humvee,In Stock,23,1,2017-8-12
35,Humvee,In Active Zone,4,0,2007-11-11
36,Humvee,In Active Zone,25,0,2008-9-13
37,Humvee,Missing,9,1,2013-4-7
38,M1,Non-functional,15,1,2018-4-16
39,M4,Non-functional,10,0,2002-12-13
40,Humvee,In Active Zone,42,1,2007-9-22
41,M970,Non-functional,1,1,2005-2-27
42,M970,In Active Zone,31,1,2014-7-2
43,M970,In Stock,41,0,2002-12-21
44,M1A1,In Active Zone,8,1,2015-7-28
45,Humvee,Missing,41,0,2011-12-20
46,Truck,On Maintenance,19,1,2004-10-1
47,M970,Missing,28,1,2011-8-14
48,M3A3 Bradley,Missing,44,1,2017-11-18
49,M970,Non-functional,15,1,2017-5-22
50,Humvee,On Maintenance,40,0,2011-8-1
51,LAV-25,On Maintenance,15,0,2008-8-10
52,M3A3 Bradley,In Active Zone,2,0,2014-5-10
53,M4,In Active Zone,34,1,2006-10-10
54,Humvee,Non-functional,8,1,2005-9-3
55,M970,Missing,13,1,2006-10-9
56,Humvee,Non-functional,7,1,2002-4-22
57,M1A1,Non-functional,41,0,2004-9-4
58,Humvee,On Maintenance,37,0,2009-10-21
59,M1,On Maintenance,6,1,2014-3-25
60,LAV-25,Non-functional,42,0,2013-5-19
61,M970,In Active Zone,48,1,2000-10-18
62,Humvee,In Stock,42,1,2003-10-27
63,M970,In Stock,45,0,2007-11-6
64,M1A1,Non-functional,17,0,2018-8-10
65,LAV-25,Missing,27,0,2010-5-6
66,Truck,Non-functional,50,0,2003-1-2
67,M113 APC,On Maintenance,1,0,2005-2-4
68,M1,Missing,16,0,2015-12-25
69,Truck,In Stock,31,1,2001-4-5
70,M113 APC,In Active Zone,22,1,2010-3-7
71,M1A1,Missing,19,1,2011-12-19
72,M970,Missing,20,0,2004-1-27
73,Truck,Non-functional,45,0,2013-12-1
74,Humvee,Missing,18,0,2008-8-25
75,M113 APC,On Maintenance,29,1,2002-8-14
76,Truck,On Maintenance,10,0,2015-6-11
77,M1A1,In Stock,17,1,2010-10-11
78,M4,Missing,38,0,2009-5-26
79,M3A3 Bradley,In Active Zone,18,1,2005-10-3
80,Humvee,On Maintenance,19,1,2011-3-17
81,M1A1,Non-functional,48,1,2019-9-10
82,M4,Missing,28,0,2009-2-3
83,M970,In Active Zone,39,1,2019-8-21
84,Truck,In Active Zone,19,0,2018-5-27
85,M3A3 Bradley,In Stock,24,1,2009-8-6
86,M1,In Active Zone,42,1,2019-8-17
87,M4,Missing,38,0,2000-9-9
88,M113 APC,In Stock,9,1,2004-9-26
89,M1A1,Missing,13,1,2002-11-25
90,M1,In Stock,20,0,2010-12-15
91,M1,On Maintenance,40,0,2002-2-4
92,Truck,Missing,16,0,2003-12-19
93,M970,In Active Zone,20,0,2017-12-11
94,M3A3 Bradley,Non-functional,17,1,2016-1-10
95,M3A3 Bradley,Missing,38,0,2005-3-26
96,M970,Missing,7,1,2002-7-17
97,Humvee,Missing,18,0,2018-2-22
98,Truck,On Maintenance,13,1,2015-8-16
99,Humvee,Non-functional,15,0,2003-1-7
100,M4,Missing,12,1,2010-1-15
101,M4,In Active Zone,21,1,2018-1-12
102,M1,On Maintenance,7,1,2018-12-27
103,LAV-25,On Maintenance,29,1,2000-3-14
104,Truck,On Maintenance,48,0,2005-12-22
105,M1,In Active Zone,12,1,2010-6-25
106,M1,Non-functional,15,1,2002-4-22
107,M1A1,In Active Zone,38,1,2019-3-22
108,Humvee,In Active Zone,22,1,2007-9-10
109,LAV-25,On Maintenance,29,0,2000-5-14
110,M970,On Maintenance,24,0,2007-8-21
111,M1,In Active Zone,35,0,2009-2-15
112,M113 APC,In Active Zone,7,0,2003-3-21
113,M1,On Maintenance,47,1,2019-9-11
114,M1,In Stock,7,1,2005-9-15
115,Truck,In Stock,48,1,2000-7-11
116,LAV-25,Missing,24,1,2001-12-22
117,M1A1,Non-functional,30,0,2014-2-19
118,Humvee,In Stock,26,1,2016-3-17
119,M970,In Stock,8,1,2017-2-17
120,M4,Missing,17,0,2013-2-2
121,M970,In Active Zone,6,0,2017-8-14
122,M970,In Stock,47,1,2018-5-21
123,Humvee,In Stock,37,0,2015-5-21
124,Truck,In Active Zone,10,1,2019-12-5
125,LAV-25,In Stock,32,0,2003-2-24
126,M970,On Maintenance,22,1,2009-9-7
127,Truck,Missing,47,1,2010-6-23
128,M3A3 Bradley,Non-functional,50,1,2017-10-4
129,M1A1,Non-functional,7,1,2011-3-26
130,M3A3 Bradley,On Maintenance,23,0,2014-6-10
131,M4,Non-functional,2,0,2007-6-11
132,M970,Non-functional,4,1,2004-11-25
133,M3A3 Bradley,Non-functional,1,1,2001-3-12
134,M970,On Maintenance,12,1,2006-1-3
135,M3A3 Bradley,In Active Zone,36,1,2000-7-4
136,M970,In Stock,15,1,2004-7-2
137,M113 APC,In Stock,4,1,2019-8-6
138,M4,In Stock,35,0,2001-6-24
139,LAV-25,On Maintenance,6,0,2015-4-27
140,Truck,On Maintenance,49,1,2015-3-23
141,M3A3 Bradley,In Stock,24,0,2005-9-23
142,M1A1,Missing,7,1,2008-8-6
143,M3A3 Bradley,On Maintenance,11,1,2010-1-17
144,M970,Missing,38,1,2002-1-20
145,M3A3 Bradley,In Active Zone,46,0,2002-10-28
146,Humvee,Missing,13,1,2016-4-19
147,LAV-25,In Active Zone,6,0,2005-7-22
148,Truck,In Active Zone,42,1,2010-12-11
149,M1A1,In Stock,30,1,2005-8-5
150,Truck,Missing,24,0,2019-6-13
151,M1A1,Non-functional,16,1,2008-11-25
152,LAV-25,On Maintenance,28,0,2008-4-25
153,M3A3 Bradley,Missing,2,0,2006-6-6
154,Humvee,In Active Zone,3,0,2016-8-17
155,M3A3 Bradley,On Maintenance,40,0,2006-3-21
156,Humvee,Missing,31,0,2015-10-7
157,Humvee,Non-functional,17,1,2011-1-26
158,Truck,In Active Zone,31,1,2016-11-23
159,M970,In Active Zone,32,1,2016-2-5
160,LAV-25,Missing,20,1,2014-8-20
161,Truck,In Active Zone,47,1,2011-2-20
162,Humvee,In Active Zone,50,0,2005-4-18
163,M970,In Active Zone,25,0,2018-10-9
164,Humvee,In Stock,15,1,2005-4-6
165,Truck,Non-functional,34,0,2011-4-1
166,Truck,In Stock,4,1,2016-9-21
167,M3A3 Bradley,Non-functional,43,1,2017-4-10
168,M3A3 Bradley,On Maintenance,8,1,2016-7-11
169,M113 APC,In Active Zone,23,1,2009-9-3
170,Humvee,Missing,3,1,2016-5-12
171,Truck,Non-functional,42,1,2018-6-4
172,M4,In Stock,41,0,2015-4-9
173,Truck,On Maintenance,2,1,2014-6-25
174,M113 APC,Non-functional,49,0,2004-3-8
