Orleans,2015-4-13,2017-7-1,KIA,4,November
Kandahar,2000-9-8,2002-7-24,Training,2,Kilo
Tegeran,2011-12-20,2013-12-19,On Resupply,1,Golf
Basra,2004-11-6,2010-3-24,Deployed,5,Whiskey
Washington,2002-8-4,2018-6-2,Disbanded,7,Alfa
Brazil,2006-4-23,2007-2-3,Ready to Deploy,0,Victor
Aleppo,2012-3-20,2016-4-14,Recovering,22,Golf
Libya,2005-3-14,2014-12-18,Training,23,November
Damask,2001-10-7,2004-1-16,Recovering,13,Juliett
Fallujah,2010-9-11,2016-6-9,Resting,5,Quebec
Rakka,2004-6-3,2005-7-12,On Resupply,18,Uniform
Benghazi,2008-9-11,2010-7-1,Training,20,Sierra
Tegeran,2008-12-21,2013-8-28,Deployed,8,Quebec
Washington,2007-5-22,2018-11-24,KIA,9,Zulu
Hama,2004-10-3,2016-7-25,Ready to Deploy,7,Romeo
Fallujah,2014-12-28,2017-5-5,On Resupply,16,Echo
Aleppo,2005-12-17,2013-11-5,KIA,18,Yankee
Fallujah,2013-9-21,2016-11-4,Resting,24,November
Basra,2003-6-3,2005-3-25,Ready to Deploy,1,Quebec
Basra,2015-11-4,2016-5-1,Resting,16,Kilo
Damask,2003-6-3,2019-9-8,Training,8,Quebec
Damask,2002-9-12,2004-2-19,Resting,11,Yankee
Paris,2008-8-6,2012-7-27,Resting,18,Juliett
Damask,2008-7-13,2010-8-15,KIA,14,Hotel
Rakka,2001-5-27,2010-12-14,Training,19,Oscar
Washington,2003-7-25,2017-6-7,Missing,16,Tango
Kandahar,2000-11-26,2015-1-24,Resting,7,Whiskey
Rakka,2006-10-14,2011-10-13,Ready to Deploy,1,Oscar
Tripoli,2007-5-2,2017-9-9,Recovering,12,Victor
Damask,2015-5-13,2019-8-1,Training,15,Kilo
Mosul,2001-7-9,2011-11-27,Recovering,3,Foxtrot
Basra,2002-7-26,2019-6-18,Missing,5,Victor
Mosul,2006-3-11,2007-12-26,On Resupply,5,Lima
Basra,2006-7-2,2018-8-28,Resting,2,Whiskey
Kabul,2004-12-6,2016-7-17,Deployed,20,Uniform
Brazil,2007-4-17,2013-11-27,KIA,14,Bravo
Hama,2004-6-11,2008-3-26,Training,5,X-ray
Basra,2004-10-24,2009-2-27,Deployed,2,Golf
Herat,2006-6-13,2016-4-27,Disbanded,20,Charlie
Brazil,2003-7-10,2019-9-21,Missing,12,Mike
Baghdad,2007-5-12,2011-5-13,Recovering,21,Romeo
Damask,2007-10-25,2010-7-6,Deployed,15,Delta
Orleans,2011-11-14,2015-6-2,KIA,17,Delta
Tripoli,2006-3-20,2014-8-17,Missing,9,Golf
Benghazi,2016-5-24,2017-11-15,Deployed,4,Echo
Mosul,2001-12-22,2009-1-4,Deployed,13,Kilo
Homs,2001-6-25,2008-2-10,Missing,22,X-ray
Benghazi,2000-7-6,2005-7-5,Resting,0,India
Benghazi,2002-1-21,2002-4-3,Training,6,Juliett
Paris,2006-10-3,2014-11-23,Ready to Deploy,12,Lima
Brazil,2012-11-25,2018-5-21,On Resupply,22,X-ray
Libya,2002-10-17,2013-10-28,On Resupply,7,Victor
